"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Department","Inpatient Obstetric 1","Inpatient Obstetric 1","Inpatient Obstetric 1","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d3:8457039:Duct Systems)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_System","Exhaust Air","Exhaust Air","Exhaust Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_WBS00","WBH","WBH","WBH","SKIP","already-matches","instance","Shared Parameter","9214738","NWB_WBS00","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_WBS01","HO","HO","HO","SKIP","already-matches","instance","Shared Parameter","9214798","NWB_WBS01","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_WBS02","12","12","12","SKIP","already-matches","instance","Shared Parameter","9214786","NWB_WBS02","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_WBS04","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","9214762","NWB_WBS04","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806914","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_WBS05","SI5","SI5","SI5","SKIP","already-matches","instance","Shared Parameter","9214810","NWB_WBS05","String","False","1","1","45","MDUC","MDUC-HO-12-8806914","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457039:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Department","Inpatient Obstetric 1","Inpatient Obstetric 1","Inpatient Obstetric 1","SKIP","already-matches","instance","Shared Parameter","7626168","NWB_Department","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (connected:d3:8457079:Duct Systems)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_System","Exhaust Air","Exhaust Air","Exhaust Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
"20260814_033920","NWB_PARAMETERS AutoFill","MECHANICAL DUCTWORK LAYOUT - LEVEL 09","model","view","smart","SharedOnly","skip-other-users","8806966","Ducts","Round Duct","","LEVEL 12","Exhaust Air","Default","NWB_BuildingPermitPkg","WBH - BP09","","","SKIP","missing","","","","NWB_BuildingPermitPkg","","","0","0","45","MDUC","MDUC-HO-12-8806966","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","connected:d3:8457079:Duct Systems","NWB-ACD-WBH-MH-MOD-0001","IP1.10.105","Multi-Purpose Room","Inpatient Obstetric 1","","","","Inpatient Obstetric 1","","","","WBH","HO","IP1","SI5","WBH-HO-12-IP1-ME-SI5"
